,city,latitude,longitude,temperature,humidity,wind speed,cloudiness
322,homer,58,-149,-0.62,86,2.86,1
323,chapais,55,-73,-3,86,1,1
324,saint-philippe,-50,69,22.33,83,3.6,75
325,akureyri,65,-18,2,80,5.7,75
326,yumen,36,94,10.39,41,8.46,0
327,saint-philippe,-30,58,22.33,83,3.6,75
328,midrand,-26,28,24.08,38,2.6,0
329,kaitangata,-89,179,17.78,57,2.05,100
330,langley park,39,-77,7.89,75,2.18,1
331,waipawa,-46,179,14.63,82,12.3,0
332,ushuaia,-84,-25,2,93,13.4,75
333,taolanaro,-75,58,,,,
334,kaitangata,-67,175,17.78,57,2.05,100
335,masuguru,-12,38,32.06,48,1.62,100
336,bambous virieux,-29,81,25.8,83,2.6,75
337,la romana,17,-69,26,83,3.6,75
338,albany,-59,121,5.18,83,3.92,52
339,padang,-6,94,29.47,71,1.84,94
340,hilo,19,-148,20,83,3.1,90
341,puerto madero,14,-94,24.97,85,1.09,11
342,albany,-77,98,5.18,83,3.92,52
343,saint-philippe,-67,70,22.33,83,3.6,75
344,belmonte,-16,-36,23,83,3.1,0
345,portpatrick,54,-5,,,,
346,mar del plata,-52,-51,17.6,93,3.1,90
347,rikitea,-20,-119,24.08,83,6.46,100
348,mirabad,30,61,13.65,39,9.39,88
349,gayny,61,55,-10.74,92,1,0
350,kletskaya,49,43,0,91,0.89,15
351,norman wells,83,-117,-27,75,1.5,40
352,kahului,33,-146,21.74,69,5.7,20
353,krasnoborsk,62,46,-0.99,98,1.83,100
354,bluff,-78,175,15,82,3.62,100
355,pisco,-17,-84,16.64,93,1.5,75
356,tuktoyaktuk,71,-129,-18.88,92,7.6,99
357,takayama,36,137,12.7,54,2.1,20
358,port alfred,-68,39,22.94,64,9.74,11
359,rikitea,-40,-125,24.08,83,6.46,100
360,zenzeli,46,47,4.98,64,2.13,4
361,kapaa,26,-158,24.78,78,7.2,1
362,lavrentiya,70,-169,-4.55,93,7.08,48
363,aklavik,70,-135,-18.53,84,2.6,57
364,maniitsoq,60,-59,-7.95,83,3.7,0
365,iqaluit,65,-79,-8,72,2.1,90
366,mglin,53,33,-0.19,97,4.28,100
367,port elizabeth,-48,27,21,68,13.4,40
368,acapulco,11,-103,25.29,81,2.09,12
369,lompoc,25,-126,8.38,93,3.84,1
370,taolanaro,-76,70,,,,
371,ushuaia,-87,-52,2,93,13.4,75
372,albany,-49,114,5.18,83,3.92,52
373,rikitea,-47,-123,24.08,83,6.46,100
374,nikolskoye,46,173,0.59,86,2,90
375,chokurdakh,79,149,-26.69,90,1.51,76
376,buala,-8,160,27.99,76,2.35,8
377,lasa,36,92,1,86,2.1,5
378,tumannyy,72,36,,,,
379,rikitea,-67,-138,24.08,83,6.46,100
380,nagapattinam,11,80,29.35,74,8.11,79
381,longjiang,47,123,5.1,58,3.25,0
382,malanje,-10,18,20,88,2.1,90
383,ponta do sol,20,-42,19.69,83,6.2,40
384,ushuaia,-88,-35,2,93,13.4,75
385,nanortalik,53,-44,-2.75,87,6.02,100
386,mar del plata,-49,-44,17.6,93,3.1,90
387,khatanga,69,103,-26.74,89,4.35,100
388,mrirt,32,-5,,,,
389,kapaa,25,-168,24.78,78,7.2,1
390,jamestown,-21,-2,3.52,83,3.1,90
391,marang,5,103,30.78,74,2.6,20
392,barentsburg,77,15,,,,
393,busselton,-74,87,15.85,80,0.45,72
394,mataura,-28,-150,15,82,2.09,100
395,yerbogachen,61,107,-10.61,94,5.16,100
396,ghanzi,-21,21,28.17,41,5.15,3
397,rikitea,-30,-124,24.08,83,6.46,100
398,east london,-79,57,25,53,3.6,0
399,taolanaro,-44,56,,,,
400,hermanus,-86,12,21.11,61,2.24,88
401,pangnirtung,67,-68,-14.16,81,2.21,58
402,nizhneudinsk,55,99,-3.06,88,1.21,35
403,ushuaia,-61,-74,2,93,13.4,75
404,mataura,-57,-156,15,82,2.09,100
405,rikitea,-57,-130,24.08,83,6.46,100
406,saint-francois,20,-54,5.7,93,2.1,90
407,fare,-11,-148,26.73,78,3.92,100
408,lebu,-37,-77,8,85,3.71,4
409,thompson,68,-93,-7,100,2.1,90
410,dikson,88,89,-11.71,96,12.91,100
411,zheleznodorozhnyy,64,51,1.74,100,2,75
412,grand river south east,-25,77,,,,
413,longview,46,-123,17.84,63,1.5,90
414,port elizabeth,-80,32,21,68,13.4,40
415,castro,-44,-79,16.31,96,1.81,80
416,east london,-84,60,25,53,3.6,0
417,okha,55,145,-1.93,95,4.08,67
418,gagnoa,6,-6,23.94,90,0.37,41
419,codrington,24,-56,13.84,76,3.09,91
420,esperance,-39,128,22,53,6.7,75
421,yellowknife,74,-106,-20,83,4.1,90
422,busselton,-36,110,15.85,80,0.45,72
423,punta arenas,-69,-100,3,86,10.3,40
424,hermanus,-80,7,21.11,61,2.24,88
425,la ronge,66,-103,-12,92,1,100
426,punta arenas,-80,-110,3,86,10.3,40
427,bilibino,67,166,-23.2,87,0.56,100
428,namatanai,-1,157,27.91,77,4.42,33
429,la ronge,59,-108,-12,92,1,100
430,albany,-59,104,5.18,83,3.92,52
431,cabo san lucas,10,-121,21.11,79,4.66,23
432,xining,37,100,14.27,32,1.06,46
433,octeville,50,-2,13.52,87,7.2,0
434,busselton,-57,99,15.85,80,0.45,72
435,khatanga,88,100,-26.74,89,4.35,100
436,bonavista,52,-48,1.1,77,0.5,100
437,palabuhanratu,-16,103,,,,
438,jamestown,-20,-10,3.52,83,3.1,90
439,ushuaia,-65,-36,2,93,13.4,75
440,tayshet,56,98,-3.06,90,0.39,76
441,cessnock,-33,151,20.74,81,2.25,11
442,cherskiy,74,161,-22.49,86,2.84,90
443,yellowknife,83,-115,-20,83,4.1,90
444,chinique,15,-91,11.19,94,1.6,6
445,albany,-59,106,5.18,83,3.92,52
446,fallon,38,-118,5.27,56,4.6,20
447,chapais,52,-73,-3,86,1,1
448,hermanus,-71,8,21.11,61,2.24,88
449,luderitz,-33,5,17.65,70,3.86,100
450,atuona,-11,-143,25.39,76,6.87,24
451,punta arenas,-79,-112,3,86,10.3,40
452,klaksvik,75,-3,8,81,7.2,0
453,butaritari,10,177,27.71,63,2.53,0
454,taolanaro,-39,52,,,,
455,constitucion,12,-128,11.05,79,4.24,70
456,bandarbeyla,10,51,27.84,55,6.92,0
457,kutum,15,26,22.2,21,6.77,27
458,warrnambool,-39,143,14.44,80,2.71,99
459,kadykchan,61,146,,,,
460,nizhneyansk,76,136,,,,
461,ushuaia,-87,-54,2,93,13.4,75
462,new norfolk,-81,127,14.57,50,1.79,99
463,arraial do cabo,-26,-40,22.69,94,2.76,100
464,rzhyshchiv,50,31,2.86,93,4,90
465,barra patuca,17,-84,25.73,86,4.01,99
466,qaanaaq,89,-80,-16.9,81,2.21,91
467,vaini,-51,-180,25,88,2.1,20
468,ponta delgada,34,-26,18,93,4.6,75
469,tiksi,75,125,-22.34,92,1.43,95
470,coquimbo,-30,-80,14,76,1,0
471,qaanaaq,87,-83,-16.9,81,2.21,91
472,winston,28,-82,20.75,94,3.1,75
473,cabo san lucas,17,-111,21.11,79,4.66,23
474,narsaq,82,-63,-11,66,2.6,57
475,chernyy yar,48,46,3.39,75,3.78,0
476,yellowknife,88,-99,-20,83,4.1,90
477,baruun-urt,45,114,4.05,60,2.57,0
478,manado,2,125,28,83,1.5,40
479,tasiilaq,85,-38,-6,67,1.5,100
480,yining,43,82,20.99,49,1,0
481,puerto ayora,-17,-101,20.56,87,3.13,84
482,sentyabrskiy,33,157,,,,
483,stamsund,68,14,,,,
484,roswell,34,-105,7.33,93,1.67,1
485,saint-philippe,-67,74,22.33,83,3.6,75
486,georgetown,-10,-14,30.35,79,3.6,20
487,karur,11,78,30.5,61,1.5,100
488,qaanaaq,87,-94,-16.9,81,2.21,91
489,leh,36,81,4.52,44,2.39,100
490,nizhniy kuranakh,60,125,-5.72,95,7.17,100
491,alofi,-24,-168,24,88,3.6,64
492,breyten,-26,30,28.48,23,0.97,0
493,cockburn town,23,-68,27.14,74,8.26,7
494,cape town,-60,-4,19.23,55,6.7,75
495,pevek,82,169,-16.56,95,3.5,99
496,jamestown,-36,-5,3.52,83,3.1,90
497,port alfred,-73,42,22.94,64,9.74,11
498,great falls,48,-112,1.17,59,10.8,20
499,ancud,-40,-79,6.5,93,2.1,75
